season,team_tier,pos,player,age,tm,pts_won,pts_max,share,x1st_tm,x2nd_tm,x3rd_tm,g,mp,pts,trb,ast,stl,blk,fg_percent,x3p_percent,ft_percent,ws,ws_48,nba_team
2016,ORV,G,James Harden,26,HOU,106,645,0.164,0,NA,NA,82,38.1,29,6.1,7.5,1.7,0.6,0.439,0.359,0.86,13.3,0.204,Other Votes
2016,ORV,F,Paul Millsap,30,ATL,84,645,0.13,0,NA,NA,81,32.7,17.1,9,3.3,1.8,1.7,0.47,0.319,0.757,10.1,0.183,Other Votes
2016,ORV,C,Al Horford,29,ATL,76,645,0.118,2,NA,NA,82,32.1,15.2,7.3,3.2,0.8,1.5,0.505,0.344,0.798,9.4,0.172,Other Votes
2016,ORV,C,Anthony Davis,22,NOP,76,645,0.118,1,NA,NA,61,35.5,24.3,10.3,1.9,1.3,2,0.493,0.324,0.758,7.2,0.16,Other Votes
2016,ORV,C,Karl-Anthony Towns,20,MIN,44,645,0.068,0,NA,NA,82,32,18.3,10.5,2,0.7,1.7,0.542,0.341,0.811,8.3,0.151,Other Votes
2016,ORV,G,DeMar DeRozan,26,TOR,26,645,0.04,0,NA,NA,78,35.9,23.5,4.5,4,1,0.3,0.446,0.338,0.85,9.9,0.169,Other Votes
2016,ORV,C,Hassan Whiteside,26,MIA,24,645,0.037,1,NA,NA,73,29.1,14.2,11.8,0.4,0.6,3.7,0.606,NA,0.65,10.3,0.233,Other Votes
2016,ORV,G,Isaiah Thomas,26,BOS,20,645,0.031,0,NA,NA,82,32.2,22.2,3,6.2,1.1,0.1,0.428,0.359,0.871,9.7,0.177,Other Votes
2016,ORV,F,Pau Gasol,35,CHI,16,645,0.025,2,NA,NA,72,31.8,16.5,11,4.1,0.6,2,0.469,0.348,0.792,7.1,0.149,Other Votes
2016,ORV,G,Jimmy Butler,26,CHI,12,645,0.019,0,NA,NA,67,36.9,20.9,5.3,4.8,1.6,0.6,0.454,0.312,0.832,9.1,0.177,Other Votes
2016,ORV,F,Dirk Nowitzki,37,DAL,8,645,0.012,0,NA,NA,75,31.5,18.3,6.5,1.8,0.7,0.7,0.448,0.368,0.893,6.8,0.138,Other Votes
2016,ORV,G,John Wall,25,WAS,7,645,0.011,0,NA,NA,77,36.2,19.9,4.9,10.2,1.9,0.8,0.424,0.351,0.791,5.7,0.098,Other Votes
2016,ORV,G,Kemba Walker,25,CHO,6,645,0.009,0,NA,NA,81,35.6,20.9,4.4,5.2,1.6,0.5,0.427,0.371,0.847,9.9,0.164,Other Votes
2016,ORV,F,Tim Duncan,39,SAS,3,645,0.005,0,NA,NA,61,25.2,8.6,7.3,2.7,0.8,1.3,0.488,0,0.702,5.2,0.163,Other Votes
2016,ORV,F,Gordon Hayward,25,UTA,3,645,0.005,0,NA,NA,80,36.2,19.7,5,3.7,1.2,0.3,0.433,0.349,0.824,8.9,0.147,Other Votes
2016,ORV,C,Dwight Howard,30,HOU,3,645,0.005,0,NA,NA,71,32.1,13.7,11.8,1.4,1,1.6,0.62,0,0.489,6.6,0.138,Other Votes
2016,ORV,F,Carmelo Anthony,31,NYK,2,645,0.003,0,0,2,72,35.1,21.8,7.7,4.2,0.9,0.5,0.434,0.339,0.829,6.4,0.121,Other Votes
2016,ORV,C,Marc Gasol,31,MEM,2,645,0.003,0,0,2,52,34.4,16.6,7,3.8,1,1.3,0.464,0.667,0.829,3.7,0.098,Other Votes
2016,ORV,C,Andrew Bogut,31,GSW,1,645,0.002,0,0,1,70,20.7,5.4,7,2.3,0.5,1.6,0.627,1,0.48,5.4,0.18,Other Votes
2016,ORV,F,Blake Griffin,26,LAC,1,645,0.002,0,0,1,35,33.4,21.4,8.4,4.9,0.8,0.5,0.499,0.333,0.727,3.8,0.156,Other Votes
2016,ORV,C,Brook Lopez,27,BRK,1,645,0.002,0,0,1,73,33.7,20.6,7.8,2,0.8,1.7,0.511,0.143,0.787,6.2,0.121,Other Votes
2016,ORV,G,Tony Parker,33,SAS,1,645,0.002,0,0,1,72,27.5,11.9,2.4,5.3,0.8,0.2,0.493,0.415,0.76,5.8,0.142,Other Votes
2017,1st,G,James Harden,27,HOU,500,500,1,100,0,0,81,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15,0.245,1st
2017,1st,F,LeBron James,32,CLE,498,500,0.996,99,1,0,74,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221,1st
2017,1st,G,Russell Westbrook,28,OKC,498,500,0.996,99,1,0,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,1st
2017,1st,F,Kawhi Leonard,25,SAS,490,500,0.98,96,3,1,74,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264,1st
2017,1st,C,Anthony Davis,23,NOP,343,500,0.686,45,34,16,75,36.1,28,11.8,2.1,1.3,2.2,0.505,0.299,0.802,11,0.195,1st
2017,2nd,C,Rudy Gobert,24,UTA,339,500,0.678,43,38,10,81,33.9,14,12.8,1.2,0.6,2.6,0.661,0,0.653,14.3,0.25,2nd
2017,2nd,G,Stephen Curry,28,GSW,290,500,0.58,1,93,6,79,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,12.6,0.229,2nd
2017,2nd,F,Giannis Antetokounmpo,22,MIL,258,500,0.516,0,81,15,80,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,12.4,0.21,2nd
2017,2nd,F,Kevin Durant,28,GSW,239,500,0.478,3,66,26,62,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,12,0.278,2nd
2017,2nd,G,Isaiah Thomas,27,BOS,236,500,0.472,0,71,23,76,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234,2nd
2017,3rd,F,Draymond Green,26,GSW,134,500,0.268,4,21,51,76,32.5,10.2,7.9,7,2,1.4,0.418,0.308,0.709,8.2,0.16,3rd
2017,3rd,G,John Wall,26,WAS,125,500,0.25,0,19,68,78,36.4,23.1,4.2,10.7,2,0.6,0.451,0.327,0.801,8.8,0.149,3rd
2017,3rd,F,Jimmy Butler,27,CHI,102,500,0.204,0,19,45,76,37,23.9,6.2,5.5,1.9,0.4,0.455,0.367,0.865,13.8,0.236,3rd
2017,3rd,G,DeMar DeRozan,27,TOR,62,500,0.124,0,4,50,74,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,9,0.166,3rd
2017,3rd,C,DeAndre Jordan,28,LAC,54,500,0.108,3,7,18,81,31.7,12.7,13.8,1.2,0.6,1.7,0.714,0,0.482,11.8,0.221,3rd
2017,ORV,C,Karl-Anthony Towns,21,MIN,50,500,0.1,2,NA,NA,82,37,25.1,12.3,2.7,0.7,1.3,0.542,0.367,0.832,12.7,0.201,Other Votes
2017,ORV,G,Chris Paul,31,LAC,49,500,0.098,0,NA,NA,61,31.5,18.1,5,9.2,2,0.1,0.476,0.411,0.892,10.6,0.264,Other Votes
2017,ORV,C,Marc Gasol,32,MEM,48,500,0.096,2,NA,NA,74,34.2,19.5,6.3,4.6,0.9,1.3,0.459,0.388,0.837,7.7,0.145,Other Votes
2017,ORV,C,DeMarcus Cousins,26,TOT,42,500,0.084,2,NA,NA,72,34.2,27,11,4.6,1.4,1.3,0.452,0.361,0.772,7.6,0.149,Other Votes
2017,ORV,F,Paul George,26,IND,40,500,0.08,0,NA,NA,75,35.9,23.7,6.6,3.3,1.6,0.4,0.461,0.393,0.898,7.1,0.126,Other Votes
2017,ORV,F,Gordon Hayward,26,UTA,27,500,0.054,0,NA,NA,73,34.5,21.9,5.4,3.5,1,0.3,0.471,0.398,0.844,10.4,0.199,Other Votes
2017,ORV,C,Hassan Whiteside,27,MIA,18,500,0.036,0,NA,NA,77,32.6,17,14.1,0.7,0.7,2.1,0.557,NA,0.628,9.5,0.181,Other Votes
2017,ORV,G,Kyrie Irving,24,CLE,14,500,0.028,0,NA,NA,72,35.1,25.2,3.2,5.8,1.2,0.3,0.473,0.401,0.905,8.9,0.17,Other Votes
2017,ORV,G,Klay Thompson,26,GSW,14,500,0.028,0,NA,NA,78,34,22.3,3.7,2.1,0.8,0.5,0.468,0.414,0.853,7.1,0.129,Other Votes
2017,ORV,C,Nikola Jokić,21,DEN,12,500,0.024,1,NA,NA,73,27.9,16.7,9.8,4.9,0.8,0.8,0.578,0.324,0.825,9.7,0.228,Other Votes
2017,ORV,G,Damian Lillard,26,POR,12,500,0.024,0,NA,NA,75,35.9,27,4.9,5.9,0.9,0.3,0.444,0.37,0.895,10.4,0.185,Other Votes
2017,ORV,F,Paul Millsap,31,ATL,3,500,0.006,0,NA,NA,69,34,18.1,7.7,3.7,1.3,0.9,0.442,0.311,0.768,6.4,0.132,Other Votes
2017,ORV,F,LaMarcus Aldridge,31,SAS,1,500,0.002,0,0,1,72,32.4,17.3,7.3,1.9,0.6,1.2,0.477,0.411,0.812,7.2,0.149,Other Votes
2017,ORV,F,Blake Griffin,27,LAC,1,500,0.002,0,0,1,61,34,21.6,8.1,4.9,0.9,0.4,0.493,0.336,0.76,7.7,0.179,Other Votes
2017,ORV,C,Al Horford,30,BOS,1,500,0.002,0,0,1,68,32.3,14,6.8,5,0.8,1.3,0.473,0.355,0.8,6.3,0.138,Other Votes
2018,1st,G,James Harden,28,HOU,500,500,1,100,0,0,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289,1st
2018,1st,F,LeBron James,33,CLE,500,500,1,100,0,0,82,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,14,0.221,1st
2018,1st,C,Anthony Davis,24,NOP,492,500,0.984,96,4,0,75,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,13.7,0.241,1st
2018,1st,G,Damian Lillard,27,POR,432,500,0.864,71,24,5,73,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,12.6,0.227,1st
2018,1st,F,Kevin Durant,29,GSW,426,500,0.852,63,37,0,68,34.2,26.4,6.8,5.4,0.7,1.8,0.516,0.419,0.889,10.4,0.215,1st
2018,2nd,F,Giannis Antetokounmpo,23,MIL,354,500,0.708,28,71,1,75,36.7,26.9,10,4.8,1.5,1.4,0.529,0.307,0.76,11.9,0.207,2nd
2018,2nd,G,Russell Westbrook,29,OKC,322,500,0.644,24,63,13,80,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,10.1,0.166,2nd
2018,2nd,C,Joel Embiid,23,PHI,294,500,0.588,11,78,5,63,30.3,22.9,11,3.2,0.6,1.8,0.483,0.308,0.769,6.2,0.155,2nd
2018,2nd,F,LaMarcus Aldridge,32,SAS,236,500,0.472,2,68,22,75,33.5,23.1,8.5,2,0.6,1.2,0.51,0.293,0.837,10.9,0.209,2nd
2018,2nd,G,DeMar DeRozan,28,TOR,165,500,0.33,2,39,38,80,33.9,23,3.9,5.2,1.1,0.3,0.456,0.31,0.825,9.6,0.17,2nd
2018,3rd,G,Stephen Curry,29,GSW,164,500,0.328,2,39,37,51,32,26.4,5.1,6.1,1.6,0.2,0.495,0.423,0.921,9.1,0.267,3rd
2018,3rd,G,Victor Oladipo,25,IND,105,500,0.21,0,24,33,75,34,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,8.2,0.155,3rd
2018,3rd,C,Karl-Anthony Towns,22,MIN,99,500,0.198,0,18,45,82,35.6,21.3,12.3,2.4,0.8,1.4,0.545,0.421,0.858,14,0.23,3rd
2018,3rd,F,Jimmy Butler,28,MIN,81,500,0.162,1,8,52,59,36.7,22.2,5.3,4.9,2,0.4,0.474,0.35,0.854,8.9,0.198,3rd
2018,3rd,F,Paul George,27,OKC,54,500,0.108,0,4,42,79,36.6,21.9,5.7,3.3,2,0.5,0.43,0.401,0.822,8.9,0.147,3rd
2018,ORV,G,Chris Paul,32,HOU,54,500,0.108,0,NA,NA,58,31.8,18.6,5.4,7.9,1.7,0.2,0.46,0.38,0.919,10.2,0.265,Other Votes
2018,ORV,C,Rudy Gobert,25,UTA,51,500,0.102,0,NA,NA,56,32.4,13.5,10.7,1.4,0.8,2.3,0.622,NA,0.682,8.1,0.214,Other Votes
2018,ORV,G,Kyrie Irving,25,BOS,42,500,0.084,0,NA,NA,60,32.2,24.4,3.8,5.1,1.1,0.3,0.491,0.408,0.889,8.9,0.222,Other Votes
2018,ORV,F,Ben Simmons,21,PHI,36,500,0.072,0,NA,NA,81,33.7,15.8,8.1,8.2,1.7,0.9,0.545,0,0.56,9.2,0.162,Other Votes
2018,ORV,C,Al Horford,31,BOS,32,500,0.064,0,NA,NA,72,31.6,12.9,7.4,4.7,0.6,1.1,0.489,0.429,0.783,7.8,0.165,Other Votes
2018,ORV,C,Nikola Jokić,22,DEN,28,500,0.056,0,NA,NA,75,32.6,18.5,10.7,6.1,1.2,0.8,0.499,0.396,0.85,10.7,0.211,Other Votes
2018,ORV,C,Andre Drummond,24,DET,7,500,0.014,0,NA,NA,78,33.7,15,16,3,1.5,1.6,0.529,0,0.605,10.3,0.188,Other Votes
2018,ORV,C,Clint Capela,23,HOU,6,500,0.012,0,NA,NA,74,27.5,13.9,10.8,0.9,0.8,1.9,0.652,0,0.56,10.2,0.242,Other Votes
2018,ORV,F,Draymond Green,27,GSW,6,500,0.012,0,NA,NA,70,32.7,11,7.6,7.3,1.4,1.3,0.454,0.301,0.775,6.1,0.127,Other Votes
2018,ORV,G,Kyle Lowry,31,TOR,3,500,0.006,0,NA,NA,78,32.2,16.2,5.6,6.9,1.1,0.2,0.427,0.399,0.854,10.2,0.194,Other Votes
2018,ORV,C,Steven Adams,24,OKC,2,500,0.004,0,NA,NA,76,32.7,13.9,9,1.2,1.2,1,0.629,0,0.559,9.7,0.187,Other Votes
2018,ORV,G,Donovan Mitchell,21,UTA,2,500,0.004,0,NA,NA,79,33.4,20.5,3.7,3.7,1.5,0.3,0.437,0.34,0.805,5.2,0.095,Other Votes
2018,ORV,G,Klay Thompson,27,GSW,2,500,0.004,0,NA,NA,73,34.3,20,3.8,2.5,0.8,0.5,0.488,0.44,0.837,4.9,0.094,Other Votes
2018,ORV,F,Trevor Ariza,32,HOU,1,500,0.002,0,NA,NA,67,33.9,11.7,4.4,1.6,1.5,0.2,0.412,0.368,0.854,5.3,0.113,Other Votes
2018,ORV,C,DeMarcus Cousins,27,NOP,1,500,0.002,0,NA,NA,48,36.2,25.2,12.9,5.4,1.6,1.6,0.47,0.354,0.746,4.7,0.13,Other Votes
2018,ORV,C,Dwight Howard,32,CHO,1,500,0.002,0,NA,NA,81,30.4,16.6,12.5,1.3,0.6,1.6,0.555,0.143,0.574,6.8,0.132,Other Votes
2018,ORV,F,Kevin Love,29,CLE,1,500,0.002,0,NA,NA,59,28,17.6,9.3,1.7,0.7,0.4,0.458,0.415,0.88,6.4,0.185,Other Votes
2018,ORV,F,Kristaps Porziņģis,22,NYK,1,500,0.002,0,NA,NA,48,32.4,22.7,6.6,1.2,0.8,2.4,0.439,0.395,0.793,3.2,0.099,Other Votes
2019,1st,F,Giannis Antetokounmpo,24,MIL,500,500,1,100,0,0,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292,1st
2019,1st,G,James Harden,29,HOU,500,500,1,100,0,0,78,36.8,36.1,6.6,7.5,2,0.7,0.442,0.368,0.879,15.2,0.254,1st
2019,1st,G,Stephen Curry,30,GSW,482,500,0.964,91,9,0,69,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199,1st
2019,1st,F,Paul George,28,OKC,433,500,0.866,71,25,3,77,36.9,28,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201,1st
2019,1st,C,Nikola Jokić,23,DEN,411,500,0.822,59,38,2,80,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226,1st
2019,2nd,C,Joel Embiid,24,PHI,375,500,0.75,40,57,4,64,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,8.7,0.194,2nd
2019,2nd,F,Kevin Durant,30,GSW,358,500,0.716,29,71,0,78,34.6,26,6.4,5.9,0.7,1.1,0.521,0.353,0.885,11.5,0.204,2nd
2019,2nd,G,Damian Lillard,28,POR,306,500,0.612,8,87,5,80,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,12.1,0.205,2nd
2019,2nd,F,Kawhi Leonard,27,TOR,242,500,0.484,0,73,23,60,34,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,9.5,0.224,2nd
2019,2nd,G,Kyrie Irving,26,BOS,195,500,0.39,0,52,39,67,33,23.8,5,6.9,1.5,0.5,0.487,0.401,0.873,9.1,0.197,2nd
2019,3rd,G,Russell Westbrook,30,OKC,178,500,0.356,1,43,44,73,36,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,6.8,0.124,3rd
2019,3rd,F,Blake Griffin,29,DET,115,500,0.23,0,13,76,75,35,24.5,7.5,5.4,0.7,0.4,0.462,0.362,0.753,8,0.147,3rd
2019,3rd,F,LeBron James,34,LAL,111,500,0.222,0,13,72,55,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,7.2,0.179,3rd
2019,3rd,C,Rudy Gobert,26,UTA,89,500,0.178,1,5,69,81,31.8,15.9,12.9,2,0.8,2.3,0.669,NA,0.636,14.4,0.268,3rd
2019,3rd,G,Kemba Walker,28,CHO,51,500,0.102,0,4,39,82,34.9,25.6,4.4,5.9,1.2,0.4,0.434,0.356,0.844,7.4,0.123,3rd
2019,ORV,G,Bradley Beal,25,WAS,34,500,0.068,0,1,31,82,36.9,25.6,5,5.5,1.5,0.7,0.475,0.351,0.808,7.6,0.12,Other Votes
2019,ORV,G,Klay Thompson,28,GSW,27,500,0.054,0,3,18,78,34,21.5,3.8,2.4,1.1,0.6,0.467,0.402,0.816,5.3,0.095,Other Votes
2019,ORV,C,Karl-Anthony Towns,23,MIN,20,500,0.04,0,0,20,77,33.1,24.4,12.4,3.4,0.9,1.6,0.518,0.4,0.836,10.4,0.197,Other Votes
2019,ORV,F,LaMarcus Aldridge,33,SAS,17,500,0.034,0,2,11,81,33.2,21.3,9.2,2.4,0.5,1.3,0.519,0.238,0.847,9.3,0.167,Other Votes
2019,ORV,F,Danilo Gallinari,30,LAC,7,500,0.014,0,1,4,68,30.3,19.8,6.1,2.6,0.7,0.3,0.463,0.433,0.904,8.2,0.191,Other Votes
2019,ORV,G,Ben Simmons,22,PHI,7,500,0.014,0,0,7,79,34.2,16.9,8.8,7.7,1.4,0.8,0.563,0,0.6,8.2,0.146,Other Votes
2019,ORV,G,Mike Conley,31,MEM,4,500,0.008,0,0,4,70,33.5,21.1,3.4,6.4,1.3,0.3,0.438,0.364,0.845,8,0.164,Other Votes
2019,ORV,G,Donovan Mitchell,22,UTA,4,500,0.008,0,0,4,77,33.7,23.8,4.1,4.2,1.4,0.4,0.432,0.362,0.806,5,0.092,Other Votes
2019,ORV,F,Pascal Siakam,24,TOR,4,500,0.008,0,0,4,80,31.9,16.9,6.9,3.1,0.9,0.7,0.549,0.369,0.785,9.3,0.175,Other Votes
2019,ORV,C,Nikola Vučević,28,ORL,4,500,0.008,0,0,4,80,31.4,20.8,12,3.8,1,1.1,0.518,0.364,0.789,10.1,0.193,Other Votes
2019,ORV,F,Luka Dončić,19,DAL,3,500,0.006,0,1,0,72,32.2,21.2,7.8,6,1.1,0.3,0.427,0.327,0.713,4.9,0.101,Other Votes
2019,ORV,C,Andre Drummond,25,DET,3,500,0.006,0,1,0,79,33.5,17.3,15.6,1.4,1.7,1.7,0.533,0.132,0.59,10,0.181,Other Votes
2019,ORV,G,Dwyane Wade,37,MIA,3,500,0.006,0,1,0,72,26.2,15,4,4.2,0.8,0.5,0.433,0.33,0.708,2.4,0.061,Other Votes
2019,ORV,G,DeMar DeRozan,29,SAS,3,500,0.006,0,0,3,77,34.9,21.2,6,6.2,1.1,0.5,0.481,0.156,0.83,6.3,0.112,Other Votes
2019,ORV,G,D'Angelo Russell,22,BRK,3,500,0.006,0,0,0,81,30.2,21.1,3.9,7,1.2,0.2,0.434,0.369,0.78,5,0.097,Other Votes
2019,ORV,F,Tobias Harris,26,TOT,2,500,0.004,0,0,2,82,34.7,20,7.9,2.8,0.6,0.5,0.487,0.397,0.866,7.1,0.12,Other Votes
2019,ORV,F,Marvin Bagley III,19,SAC,1,500,0.002,0,0,1,62,25.3,14.9,7.6,1,0.5,1,0.504,0.313,0.691,3.6,0.11,Other Votes
2019,ORV,G,Devin Booker,22,PHO,1,500,0.002,0,0,1,64,35,26.6,4.1,6.8,0.9,0.2,0.467,0.326,0.866,3.5,0.076,Other Votes
2019,ORV,C,Anthony Davis,25,NOP,1,500,0.002,0,0,1,56,33,25.9,12,3.9,1.6,2.4,0.517,0.331,0.794,9.5,0.247,Other Votes
2019,ORV,G,Eric Gordon,30,HOU,1,500,0.002,0,0,1,68,31.7,16.2,2.2,1.9,0.6,0.4,0.409,0.36,0.783,2.6,0.059,Other Votes
2019,ORV,G,Jrue Holiday,28,NOP,1,500,0.002,0,0,1,67,35.9,21.2,5,7.7,1.6,0.8,0.472,0.325,0.768,5.4,0.108,Other Votes
2019,ORV,G,Kyle Lowry,32,TOR,1,500,0.002,0,0,1,65,34,14.2,4.8,8.7,1.4,0.5,0.411,0.347,0.83,6.6,0.144,Other Votes
2019,ORV,F,Domantas Sabonis,22,IND,1,500,0.002,0,0,1,74,24.8,14.1,9.3,2.9,0.6,0.4,0.59,0.529,0.715,7.6,0.197,Other Votes
2019,ORV,C,Myles Turner,22,IND,1,500,0.002,0,0,1,74,28.6,13.3,7.2,1.6,0.8,2.7,0.487,0.388,0.736,6.3,0.144,Other Votes
2019,ORV,G,Lou Williams,32,LAC,1,500,0.002,0,0,1,75,26.6,20,3,5.4,0.8,0.1,0.425,0.361,0.876,5.1,0.123,Other Votes
2020,1st,F,Giannis Antetokounmpo,25,MIL,500,500,1,100,0,0,63,30.4,29.5,13.6,5.6,1,1,0.553,0.304,0.633,11.1,0.279,1st
2020,1st,F,LeBron James,35,LAL,500,500,1,100,0,0,67,34.6,25.3,7.8,10.2,1.2,0.5,0.493,0.348,0.693,9.8,0.204,1st
2020,1st,G,James Harden,30,HOU,474,500,0.948,89,9,2,68,36.5,34.3,6.6,7.5,1.8,0.9,0.444,0.355,0.865,13.1,0.254,1st
2020,1st,C,Anthony Davis,26,LAL,455,500,0.91,79,20,0,62,34.4,26.1,9.3,3.2,1.5,2.3,0.503,0.33,0.846,11.1,0.25,1st
2020,1st,G,Luka Dončić,20,DAL,416,500,0.832,59,40,1,61,33.6,28.8,9.4,8.8,1,0.2,0.463,0.316,0.758,8.8,0.207,1st
2020,2nd,F,Kawhi Leonard,28,LAC,372,500,0.744,39,59,0,57,32.4,27.1,7.1,4.9,1.8,0.6,0.47,0.378,0.886,8.7,0.226,2nd
2020,2nd,C,Nikola Jokić,24,DEN,311,500,0.622,21,64,14,73,32,19.9,9.7,7,1.2,0.6,0.528,0.314,0.817,9.8,0.202,2nd
2020,2nd,G,Damian Lillard,29,POR,284,500,0.568,6,82,8,66,37.5,30,4.3,8,1.1,0.3,0.463,0.401,0.888,11.6,0.225,2nd
2020,2nd,G,Chris Paul,34,OKC,199,500,0.398,2,52,33,70,31.5,17.6,5,6.7,1.6,0.2,0.489,0.365,0.907,8.9,0.193,2nd
2020,2nd,F,Pascal Siakam,25,TOR,168,500,0.336,1,36,55,60,35.2,22.9,7.3,3.5,1,0.9,0.453,0.359,0.792,5.4,0.123,2nd
2020,3rd,F,Jayson Tatum,21,BOS,153,500,0.306,0,32,57,66,34.3,23.4,7,3,1.4,0.9,0.45,0.403,0.812,6.9,0.146,3rd
2020,3rd,F,Jimmy Butler,30,MIA,147,500,0.294,0,32,51,58,33.8,19.9,6.7,6,1.8,0.6,0.455,0.244,0.834,9,0.221,3rd
2020,3rd,C,Rudy Gobert,27,UTA,110,500,0.22,1,19,48,68,34.3,15.1,13.5,1.5,0.8,2,0.693,NA,0.63,10.7,0.221,3rd
2020,3rd,G,Ben Simmons,23,PHI,61,500,0.122,0,9,29,57,35.4,16.4,7.8,8,2.1,0.6,0.58,0.286,0.621,6.9,0.165,3rd
2020,3rd,G,Russell Westbrook,31,HOU,56,500,0.112,0,9,29,57,35.9,27.2,7.9,7,1.6,0.4,0.472,0.258,0.763,4.2,0.098,3rd
2020,ORV,F,Khris Middleton,28,MIL,82,500,0.164,0,10,52,62,29.9,20.9,6.2,4.3,0.9,0.1,0.497,0.415,0.916,7.9,0.205,Other Votes
2020,ORV,C,Joel Embiid,25,PHI,79,500,0.158,3,14,22,51,29.5,23,11.6,3,0.9,1.3,0.477,0.331,0.807,6,0.192,Other Votes
2020,ORV,G,Bradley Beal,26,WAS,32,500,0.064,0,3,23,57,36,30.5,4.2,6.1,1.2,0.4,0.455,0.353,0.842,5.1,0.118,Other Votes
