season,player_id,player_name,RAPM,RAPM_rank
2017,201143,Al Horford,1.6191126614531928,45
2017,203484,Kentavious Caldwell-Pope,1.611138421726849,46
2017,101150,Lou Williams,1.58764492863389,47
2017,200757,Thabo Sefolosha,1.5855468144762916,48
2017,203089,John Henson,1.5825464867492827,49
2017,201937,Ricky Rubio,1.5810354802102105,50
2017,203114,Khris Middleton,1.5456253637918935,51
2017,1628369,Jayson Tatum,1.5428995675826676,52
2017,1626168,Trey Lyles,1.5332748287548181,53
2017,1628379,Luke Kennard,1.5239147750212432,54
2017,200768,Kyle Lowry,1.5105994153066429,55
2017,1717,Dirk Nowitzki,1.4984872976082613,56
2017,203490,Otto Porter Jr.,1.494671510492449,57
2017,203501,Tim Hardaway Jr.,1.4882499300629775,58
2017,202681,Kyrie Irving,1.46395238933439,59
2017,1626145,Tyus Jones,1.4026242404750262,60
2017,2403,Nene,1.3845378984672636,61
2017,101112,Channing Frye,1.382259211186659,62
2017,1628366,Lonzo Ball,1.3761992234826166,63
2017,202734,E'Twaun Moore,1.356140759391208,64
2017,202699,Tobias Harris,1.3270028079342677,65
2017,203507,Giannis Antetokounmpo,1.3238180469992207,66
2017,201949,James Johnson,1.297726792179072,67
2017,1628384,OG Anunoby,1.2950048236064056,68
2017,203926,Doug McDermott,1.2815889424586895,69
2017,203200,Justin Holiday,1.2793157705270586,70
2017,203477,Isaiah Canaan,1.2453804186885007,71
2017,203095,Evan Fournier,1.244706218109183,72
2017,1626172,Kevon Looney,1.2188678209879495,73
2017,203497,Rudy Gobert,1.2114921377398347,74
2017,202697,Iman Shumpert,1.211157875832508,75
2017,202691,Klay Thompson,1.1983134358312442,76
2017,2772,Trevor Ariza,1.1840523469856268,77
2017,1626157,Karl-Anthony Towns,1.168113603770865,78
2017,203473,Dewayne Dedmon,1.1523755043355544,79
2017,201158,Marco Belinelli,1.130813354656303,80
2017,200752,Rudy Gay,1.1269357209668756,81
2017,203464,Brandon Paul,1.109118091612493,82
2017,201942,DeMar DeRozan,1.1084114571209052,83
2017,202703,Nikola Mirotic,1.1033658389118957,84
2017,1627758,Ron Baker,1.0933634140102944,85
2017,201142,Kevin Durant,1.0767293528563424,86
2017,203112,Quincy Acy,1.0755834500047152,87
2017,1626188,Quinn Cook,1.060953320715863,88
2017,204001,Kristaps Porziņģis,1.051172973758415,89
2017,1938,Manu Ginobili,1.0313698931198123,90
2017,201144,Mike Conley,1.006720817189478,91
2017,202705,MarShon Brooks,1.0010898390978682,92
2017,203471,Dennis Schröder,0.9786599664229779,93
2017,1627783,Pascal Siakam,0.9583845408861127,94
2017,200755,JJ Redick,0.9429456016560601,95
2017,1626171,Bobby Portis,0.9164529450398786,96
2017,202695,Kawhi Leonard,0.9100718910154519,97
2017,1626224,Cedi Osman,0.9085653137510373,98
2017,203937,Kyle Anderson,0.8766879151398672,99
2017,201596,Mario Chalmers,0.8566788800702803,100
2017,1626192,Pat Connaughton,0.853100945472989,101
2017,201148,Brandan Wright,0.8172903063148726,102
2017,203118,Mike Scott,0.8143038892456349,103
2017,202329,Al-Farouq Aminu,0.8132958096782374,104
2017,202066,Garrett Temple,0.7966562353192665,105
2017,2734,Devin Harris,0.789493721057076,106
2017,203922,Glenn Robinson III,0.788636099427416,107
2017,101139,CJ Miles,0.7757086926897823,108
2017,201152,Thaddeus Young,0.7718719631494924,109
2017,1626196,Josh Richardson,0.7528881393365499,110
2017,203077,Michael Kidd-Gilchrist,0.7511409903314299,111
2017,203991,Clint Capela,0.7304877097523247,112
2017,1626246,Boban Marjanovic,0.7243768632315155,113
2017,1627732,Ben Simmons,0.721432127931431,114
2017,1628462,Milos Teodosic,0.7058110179855571,115
2017,101133,Ian Mahinmi,0.7048771050875253,116
2017,203482,Kelly Olynyk,0.7001803495407424,117
2017,202722,Davis Bertans,0.6960274331033899,118
2017,202327,Ekpe Udoh,0.6858167824483411,119
2017,201563,Michael Beasley,0.6847873576095777,120
2017,203082,Terrence Ross,0.6694665644691553,121
2017,1628373,Frank Ntilikina,0.6693440839628375,122
2017,204038,Langston Galloway,0.6687399121706556,123
2017,1626220,Royce O'Neale,0.6540021100393881,124
2017,1626153,Delon Wright,0.652348716732043,125
2017,202340,Avery Bradley,0.6497304802077597,126
2017,1627863,Danuel House Jr.,0.6232951112737175,127
2017,1628401,Derrick White,0.6205713139347958,128
2017,201954,Darren Collison,0.6201458516791587,129
2017,1626195,Willy Hernangomez,0.6099730448170855,130
2017,201588,George Hill,0.5971517105004156,131
2017,201601,Luc Mbah a Moute,0.5838460784097536,132
2017,203925,Joe Harris,0.5816230628484653,133
2017,201586,Serge Ibaka,0.5751259274382404,134
2017,204179,Omari Johnson,0.5627982630831591,135
2017,203469,Cody Zeller,0.5529560260249147,136
2017,201571,D.J. Augustin,0.5484966244309266,137
2017,203459,Allen Crabbe,0.5353893816489158,138
2017,201578,Marreese Speights,0.5300023537043056,139
2017,2730,Dwight Howard,0.5294388906766071,140
2017,202933,Julyan Stone,0.512023611451225,141
2017,1627826,Ivica Zubac,0.5013769717340437,142
2017,1627751,Jakob Poeltl,0.4961817677933971,143
2017,1627814,Damion Lee,0.49165606427828334,144
2017,200826,J.J. Barea,0.49066970237183044,145
2017,203526,Raul Neto,0.4846623057959884,146
2017,101123,Gerald Green,0.4836710989120703,147
2017,201960,DeMarre Carroll,0.4817344445498854,148
2017,203957,Dante Exum,0.4756615927781456,149
2017,202334,Ed Davis,0.4622612965038631,150
2017,203932,Aaron Gordon,0.45894004163662744,151
2017,1626161,Willie Cauley-Stein,0.45577949385941174,152
2017,202696,Nikola Vučević,0.44248133340174306,153
2017,200794,Paul Millsap,0.43139087956067024,154
2017,101127,Jarrett Jack,0.4266102195434372,155
2017,203115,Will Barton,0.4211718040883773,156
2017,203493,Reggie Bullock Jr.,0.42054806852237253,157
2017,1626199,Darrun Hilliard,0.4197045613115069,158
2017,201163,Wilson Chandler,0.40807002550541344,159
2017,202357,Nemanja Bjelica,0.40132498456572147,160
2017,203966,Jamil Wilson,0.3967916883149215,161
2017,1627856,Matt Costello,0.3857684523760459,162
2017,1627749,Dejounte Murray,0.3812789372514001,163
2017,203952,Andrew Wiggins,0.36969263494557386,164
2017,1627883,Jalen Jones,0.36951216727314773,165
2017,201568,Danilo Gallinari,0.33039138693869385,166
2017,203585,Rodney McGruder,0.30430083399151864,167
2017,1628407,Dwayne Bacon,0.30158286882163743,168
2017,1627852,Nicolas Brussino,0.29984309871984666,169
2017,202779,Dwight Buycks,0.2980878181083623,170
2017,101181,Jose Calderon,0.2923592928922319,171
2017,1628405,Johnathan Motley,0.29151531721187246,172
2017,1627748,Thon Maker,0.2874523663770772,173
2017,203109,Jae Crowder,0.28171664277174985,174
2017,1626257,Salah Mejri,0.2783591743229726,175
2017,201565,Derrick Rose,0.2742484088466636,176
2017,203505,Vander Blue,0.2739098428780781,177
2017,1626177,Dakari Johnson,0.2738799553017807,178
2017,203705,Josh Magette,0.27223367078223054,179
2017,1627858,Kyle Collinsworth,0.2622091586145768,180
2017,1628469,Antonio Blakeney,0.26096836969255893,181
2017,1627756,Denzel Valentine,0.25094039900569287,182
2017,203468,CJ McCollum,0.24623908612306014,183
2017,1628492,Gian Clavell,0.2377835833991639,184
2017,202711,Bojan Bogdanovic,0.2377130320626244,185
2017,1628464,Daniel Theis,0.2322836113793245,186
2017,202720,Jon Leuer,0.2317788875128251,187
2017,203481,Jeff Withey,0.22878736844475608,188
2017,203485,Lorenzo Brown,0.22869405018163413,189
2017,201952,Jeff Teague,0.22798609647651574,190
2017,1628421,Devin Robinson,0.22437262099293762,191
2017,203124,Kyle O'Quinn,0.2235742308918816,192
2017,2555,Nick Collison,0.22202132350254938,193
2017,1627779,Marcus Paige,0.21968671286061786,194
2017,203460,Andre Roberson,0.21956537378731314,195
2017,1628475,Matt Williams Jr.,0.21840089778660854,196
2017,201162,Jared Dudley,0.21428656363228568,197
2017,203920,Khem Birch,0.2141925831960957,198
2017,1627785,Isaiah Whitehead,0.20807139459836352,199
2017,1628380,Zach Collins,0.19292123645474032,200
2017,1626166,Cameron Payne,0.18841634087665388,201
2017,1626179,Terry Rozier,0.18365963955922182,202
2017,1627853,Ryan Arcidiacono,0.17779947076730665,203
2017,1628429,Charles Cooke,0.1619886867597935,204
2017,2736,Luol Deng,0.15671948475050335,205
2017,1628415,Dillon Brooks,0.14924800474161032,206
2017,1627827,Dorian Finney-Smith,0.14501557401913487,207
2017,1628404,Josh Hart,0.14459847299883535,208
2017,2585,Zaza Pachulia,0.13409810224864957,209
2017,101107,Marvin Williams,0.13354772910185272,210
2017,1626154,RJ Hunter,0.12143210782473447,211
2017,201580,JaVale McGee,0.1213252546511806,212
2017,1628412,Frank Mason III,0.11673024957198234,213
2017,1626780,Jonathan Gibson,0.11429737317068901,214
2017,1628495,Milton Doyle,0.1085777714135103,215
2017,203949,James Michael McAdoo,0.1048356752866721,216
2017,1627875,Marcus Georges-Hunt,0.10299370726860659,217
2017,203710,C.J. Williams,0.09080499589475244,218
2017,203894,Shabazz Napier,0.07714892336333137,219
2017,1891,Jason Terry,0.07320095362068738,220
2017,1627734,Domantas Sabonis,0.07190431920128348,221
2017,1628493,Mangok Mathiang,0.0708509856689313,222
2017,1628513,Naz Mitrou-Long,0.0655139433411355,223
2017,204020,Tyler Johnson,0.06197917855760338,224
2017,202330,Gordon Hayward,0.059348300228005677,225
2017,202918,Xavier Silas,0.05843382276798167,226
2017,201951,Ty Lawson,0.05646296068962158,227
2017,203992,Bogdan Bogdanović,0.04992628216126708,228
2017,1628571,Erik McCree,0.048440842608447623,229
2017,1626205,Vincent Hunter,0.04725621741259846,230
2017,202325,Wesley Johnson,0.038508005560893795,231
2017,203489,Nate Wolters,0.03652677993027589,232
2017,1627789,Timothe Luwawu-Cabarrot,0.034826061089258765,233
2017,1628470,Torrey Craig,0.02870166936342061,234
2017,203186,Willie Reed,0.020010666341614667,235
2017,1628383,Justin Patton,0.012849847722340775,236
2017,1626148,Anthony Brown,0.0128481700144243,237
2017,201281,Andre Ingram,0.012082263540212733,238
2017,1626191,Chris McCullough,0.007774432732229792,239
2017,1627762,Joel Bolomboy,0.005771174825852622,240
2017,204067,Jarell Eddie,0.0032778102374635618,241
2017,1626643,Jacob Pullen,0.0026120463856533563,242
2017,201177,Josh McRoberts,0.0021920682136938826,243
2017,203590,Trey McKinney-Jones,6.190492830402457e-4,244
2017,203687,Reggie Hearn,-0.0010666658878660143,245
2017,1627851,Mindaugas Kuzminskas,-0.0014628691661960362,246
2017,202682,Derrick Williams,-0.003838907017401799,247
2017,1626210,Alan Williams,-0.006021585220644519,248
2017,201188,Marc Gasol,-0.0062484771798638735,249
2017,1627820,Tyrone Wallace,-0.00988894213481837,250
2017,1628365,Markelle Fultz,-0.015515161524790811,251
2017,1627866,Jameel Warney,-0.01572829176775461,252
2017,202379,Jeremy Evans,-0.015822571182821807,253
2017,202391,Jeremy Lin,-0.016547183839686584,254
2017,1626149,Montrezl Harrell,-0.016589112117138694,255
2017,1627821,James Webb III,-0.022793205578783376,256
2017,202331,Paul George,-0.027419600806894394,257
2017,1628393,Jawun Evans,-0.030329986704045603,258
2017,1627780,Gary Payton II,-0.03211430075595529,259
2017,1628449,Chris Boucher,-0.035211579589428645,260
2017,1626259,Malcolm Miller,-0.03919349227133678,261
2017,1626204,Larry Nance Jr.,-0.042197999961437596,262
2017,1628408,PJ Dozier,-0.04846973905602408,263
2017,1627817,Tim Quarterman,-0.04866649953686569,264
2017,1628409,Alec Peters,-0.04937282072159084,265
2017,1628443,Kadeem Allen,-0.052037148768559985,266
2017,1627745,Damian Jones,-0.052749445535494786,267
2017,1628410,Edmond Sumner,-0.05463175070326261,268
2017,1628396,Tony Bradley,-0.05669731650812435,269
2017,1627774,Jake Layman,-0.05867998707518287,270
2017,1626164,Devin Booker,-0.05905247647183343,271
2017,1628463,Tyler Cavanaugh,-0.05986420373844282,272
2017,1627824,Guerschon Yabusele,-0.06136455390619315,273
2017,204065,David Stockton,-0.0641030864468799,274
2017,1628399,Tyler Lydon,-0.0642720287459878,275
2017,1628451,Jacob Wiley,-0.06540002527659669,276
2017,1628420,Monte Morris,-0.06657925326419586,277
2017,1627777,Georges Niang,-0.07343341390045738,278
2017,2863,Damien Wilkins,-0.07515676393826766,279
2017,2570,Kendrick Perkins,-0.07578980143065242,280
2017,1628502,Nigel Hayes-Davis,-0.08241305597088176,281
2017,201976,Patrick Beverley,-0.08593225600699898,282
2017,1627819,Isaiah Taylor,-0.08652369693905117,283
2017,203488,Mike Muscala,-0.09035166689353363,284
2017,1626242,Luis Montero,-0.0925720810749768,285
2017,1627740,Henry Ellenson,-0.09649617882108313,286
2017,203504,Trey Burke,-0.09664394889498985,287
2017,1628935,Aaron Jackson,-0.09835888336818933,288
2017,1627855,Okaro White,-0.09926722870066902,289
2017,202713,Kyle Singler,-0.10481832771621709,290
2017,1627850,Marshall Plumlee,-0.11684818323758767,291
2017,1627885,Shaquille Harrison,-0.11760088694804037,292
2017,2548,Dwyane Wade,-0.12415380122052608,293
2017,201149,Joakim Noah,-0.12886504763826329,294
2017,204037,Travis Wear,-0.12976439139850304,295
2017,1628390,Terrance Ferguson,-0.1354408001880406,296
2017,203915,Spencer Dinwiddie,-0.14218533581660495,297
2017,1628444,Jabari Bird,-0.1475051575803509,298
2017,203898,Tyler Ennis,-0.15252998842824964,299
2017,201572,Brook Lopez,-0.15947121318845145,300
2017,201980,Danny Green,-0.16051198845153805,301
2017,202694,Marcus Morris Sr.,-0.1619908230917356,302
2017,201156,Nick Young,-0.16622724581411544,303
2017,1627778,Chinanu Onuaku,-0.16806793426319325,304
2017,1628455,Mike James,-0.16945050494336808,305
2017,201196,Ramon Sessions,-0.1747146063558359,306
2017,203900,Markel Brown,-0.17549343633383352,307
2017,203924,Jerami Grant,-0.18111047357875287,308
2017,203816,Scotty Hopson,-0.18169825964919425,309
2017,203960,JaKarr Sampson,-0.1863437084681409,310
2017,201145,Jeff Green,-0.1956998298151226,311
2017,203145,Kent Bazemore,-0.19585426284083712,312
2017,1628500,Ben Moore,-0.2115075004255438,313
2017,101162,Marcin Gortat,-0.21728404123662903,314
2017,1627772,Daniel Hamilton,-0.22077851909154936,315
2017,1627215,Walt Lemon Jr.,-0.23808028038614484,316
2017,1628398,Kyle Kuzma,-0.2398789651056961,317
2017,1626203,Treveon Graham,-0.24106366075232932,318
2017,2617,Udonis Haslem,-0.2421408548618118,319
2017,203101,Miles Plumlee,-0.24319526273429093,320
2017,202738,Isaiah Thomas,-0.25079526231388294,321
2017,1628387,Ike Anigbogu,-0.2517764061078443,322
2017,204098,Xavier Munford,-0.25439857262756116,323
2017,1626173,Rashad Vaughn,-0.2627591128725812,324
2017,1628403,Caleb Swanigan,-0.26471717733094496,325
2017,1626163,Frank Kaminsky,-0.2668578854315197,326
2017,203121,Darius Miller,-0.2689134870028393,327
2017,202684,Tristan Thompson,-0.27321183790055115,328
2017,203613,Jonathon Simmons,-0.27741767137563333,329
2017,202332,Cole Aldrich,-0.27976500522102665,330
2017,1627854,Bryn Forbes,-0.28378211642329215,331
2017,1628035,Alfonzo McKinnie,-0.2850354175841834,332
2017,203944,Julius Randle,-0.28661658151548924,333
2017,203524,Solomon Hill,-0.2871873592620367,334
2017,1628418,Thomas Bryant,-0.29033005566098574,335
2017,203940,Adreian Payne,-0.2936306645277825,336
2017,203083,Andre Drummond,-0.2942733379227733,337
2017,203104,Marquis Teague,-0.2962078263523318,338
2017,1628467,Maxi Kleber,-0.29680376861453933,339
2017,201573,Jerryd Bayless,-0.3011563923980259,340
2017,204456,T.J. McConnell,-0.3017337724762253,341
2017,202348,Jordan Crawford,-0.3019820935146104,342
2017,1626158,Richaun Holmes,-0.30957513198730763,343
2017,2746,Josh Smith,-0.3154654216812348,344
2017,201975,Jodie Meeks,-0.31572668149482264,345
2017,201988,Patty Mills,-0.3191363866051402,346
2017,101161,Amir Johnson,-0.3208962983885685,347
2017,1627788,Furkan Korkmaz,-0.3220632378295189,348
2017,1628537,Jaylen Morris,-0.33877203689082297,349
2017,202344,Trevor Booker,-0.3389271127301874,350
2017,202685,Jonas Valančiūnas,-0.3451036837358722,351
2017,1626151,Aaron Harrison,-0.37000161451406166,352
2017,1627884,Derrick Jones Jr.,-0.3808156740650892,353
2017,203078,Bradley Beal,-0.38153583787631906,354
2017,203580,Larry Drew II,-0.3826617259372271,355
2017,1627834,Georgios Papagiannis,-0.3850090195768033,356
2017,1627735,Wade Baldwin IV,-0.39189976928061604,357
2017,203897,Zach LaVine,-0.39598817165989547,358
2017,1628382,Justin Jackson,-0.39639074179168393,359
2017,203512,Lucas Nogueira,-0.4021379986342064,360
2017,202718,Chandler Parsons,-0.40822282283651934,361
2017,203141,Mirza Teletovic,-0.41105342652559534,362
2017,203499,Shane Larkin,-0.41991593480879696,363
2017,2744,Al Jefferson,-0.42799584134060054,364
2017,203923,James Young,-0.43698523196191713,365
2017,2754,Tony Allen,-0.4380368961782232,366
2017,203085,Austin Rivers,-0.4553813684578211,367
2017,203998,Bruno Caboclo,-0.4584510915458472,368
2017,1627770,Kay Felder,-0.4646662763765519,369
2017,1628506,London Perrantes,-0.4702691236035164,370
2017,1628503,Jamel Artis,-0.4708621606565999,371
2017,201577,Robin Lopez,-0.47501516756372747,372
2017,203967,Dario Saric,-0.4754011810716587,373
2017,1713,Vince Carter,-0.48647846494158564,374
2017,1627786,Troy Williams,-0.4921976487158057,375
2017,201967,Dante Cunningham,-0.4923700722868316,376
2017,201589,Darrell Arthur,-0.5018174214328621,377
2017,201600,Omer Asik,-0.5041537034531934,378
2017,1627816,Alex Poythress,-0.5212100805352523,379
2017,2210,Richard Jefferson,-0.5218134109317043,380
2017,1627988,Myke Henry,-0.5238382732533281,381
2017,202337,Luke Babbitt,-0.5336710366803324,382
2017,201956,Omri Casspi,-0.5408714459883279,383
2017,1627752,Taurean Prince,-0.5509690999149243,384
2017,1627743,Demetrius Jackson,-0.5517376869701757,385
2017,1627744,Brice Johnson,-0.5554575524434902,386
2017,1628397,Ivan Rabb,-0.5575550961829939,387
2017,1628411,Wes Iwundu,-0.5645698197798853,388
2017,201961,Wayne Ellington,-0.5673634117243932,389
2017,1628389,Bam Adebayo,-0.5713767604972524,390
2017,1627781,Malachi Richardson,-0.5755203039955121,391
2017,1628416,Tyler Dorsey,-0.5778901751596148,392
2017,202324,Derrick Favors,-0.5819082011637348,393
2017,1628499,Antonius Cleveland,-0.5844550445560475,394
2017,2561,David West,-0.5846822692899177,395
2017,1627733,Dragan Bender,-0.5924367370999211,396
2017,203546,Ian Clark,-0.5946015957180354,397
2017,2731,Emeka Okafor,-0.5957785011191582,398
2017,1626202,Joe Young,-0.5978766312051103,399
2017,1627823,Juancho Hernangomez,-0.6007620174725902,400
2017,1627936,Alex Caruso,-0.6017040273059078,401
2017,203107,Tomas Satoransky,-0.6031266919264541,402
2017,203994,Jusuf Nurkić,-0.60763947479771,403
2017,1627790,Ante Zizic,-0.6076900622458256,404
2017,203933,T.J. Warren,-0.6082912512827945,405
2017,1628436,Luke Kornet,-0.6131442073016463,406
2017,204066,John Holland,-0.6333914109749628,407
2017,203210,JaMychal Green,-0.6349964785128702,408
2017,1627761,DeAndre' Bembry,-0.6350917293794711,409
2017,1627736,Malik Beasley,-0.6361423336535492,410
2017,203090,Maurice Harkless,-0.6386625126185745,411
2017,203961,Eric Moreland,-0.6474223623443671,412
2017,201584,Courtney Lee,-0.6480059321204273,413
2017,1627755,Tyler Ulis,-0.6575420380355159,414
2017,1626159,Justise Winslow,-0.6609551150767121,415
2017,1626170,Jerian Grant,-0.6628605320768737,416
2017,1628388,T.J. Leaf,-0.664232522428099,417
2017,1627753,Zhou Qi,-0.6739292555172801,418
2017,202355,Hassan Whiteside,-0.6895644535503617,419
2017,1627742,Brandon Ingram,-0.6934384049664695,420
2017,202323,Evan Turner,-0.7016652165570486,421
2017,201943,Brandon Jennings,-0.7072494863509912,422
2017,1626155,Sam Dekker,-0.7075823609876142,423
2017,1627746,Skal Labissiere,-0.7205030151234202,424
2017,1627782,Wayne Selden,-0.7214233295976155,425
2017,1628504,Xavier Rathan-Mayes,-0.7351001182669041,426
2017,203917,Nik Stauskas,-0.7477563228862714,427
2017,204022,Jack Cooley,-0.7530940189989291,428
2017,1628021,David Nwaba,-0.7589022650158521,429
2017,201599,DeAndre Jordan,-0.7674950566890787,430
2017,1628439,Isaiah Hicks,-0.7775933207657376,431
2017,203918,Rodney Hood,-0.7815139006972657,432
2017,203943,Noah Vonleh,-0.8075845014279963,433
2017,204025,Tim Frazier,-0.8155411702765314,434
2017,1627750,Jamal Murray,-0.816643103843385,435
2017,203516,James Ennis III,-0.8170986846352876,436
2017,201166,Aaron Brooks,-0.8179737809357392,437
2017,203939,Dwight Powell,-0.8186439708330496,438
2017,1626156,D'Angelo Russell,-0.8244079252010753,439
2017,202389,Timofey Mozgov,-0.829964894126626,440
2017,101106,Andrew Bogut,-0.8432840595842679,441
2017,1627763,Malcolm Brogdon,-0.8481414254508064,442
2017,203948,Johnny O'Bryant III,-0.8653499353447514,443
2017,201587,Nicolas Batum,-0.884424486009306,444
2017,1627741,Buddy Hield,-0.8921804689013542,445
2017,1628425,Sterling Brown,-0.9146351360895721,446
2017,1628381,John Collins,-0.9242689977498835,447
2017,2747,JR Smith,-0.9261600403518666,448
2017,1626169,Stanley Johnson,-0.9343711511499575,449
2017,203498,Shabazz Muhammad,-0.9480515748056334,450
2017,1628391,D.J. Wilson,-0.9539615615325492,451
2017,1627846,Abdel Nader,-0.9732738999707049,452
2017,203530,Joffrey Lauvergne,-0.9768517516722911,453
2017,202347,Quincy Pondexter,-0.9843763269266985,454
2017,1627835,Paul Zipser,-0.988221904675482,455
2017,1627982,Josh Gray,-0.9951572327111319,456
2017,202683,Enes Freedom,-1.0018042043940019,457
2017,1626175,Jordan Mickey,-1.0088347318304949,458
2017,1628371,Jonathan Isaac,-1.02652659611154,459
2017,1627098,Malcolm Delaney,-1.0392945964507005,460
2017,203084,Harrison Barnes,-1.0570753752494428,461
2017,200765,Rajon Rondo,-1.0877296231580282,462
2017,201628,Bobby Brown,-1.1028212436753881,463
2017,203903,Jordan Clarkson,-1.1064784017741531,464
2017,202693,Markieff Morris,-1.1149368397780253,465
2017,1628424,Kobi Simmons,-1.1156376705502447,466
2017,1626162,Kelly Oubre Jr.,-1.1180452463321167,467
2017,203086,Meyers Leonard,-1.1273409188033305,468
2017,1627775,Patrick McCaw,-1.1422981921991981,469
2017,202397,Ish Smith,-1.1438052031772528,470
2017,1628386,Jarrett Allen,-1.14560133344621,471
2017,202702,Kenneth Faried,-1.1542946714482987,472
2017,2733,Shaun Livingston,-1.161444621835819,473
2017,1628510,Andrew White III,-1.169344720903036,474
2017,1627747,Caris LeVert,-1.1719110169536247,475
2017,1626143,Jahlil Okafor,-1.1754704575703552,476
2017,1627739,Kris Dunn,-1.183050633817669,477
2017,1627737,Marquese Chriss,-1.1901001604351813,478
2017,203503,Tony Snell,-1.1918207048732639,479
2017,1628372,Dennis Smith Jr.,-1.2186183799094128,480
2017,1628432,Davon Reed,-1.2268698478721571,481
2017,1628681,Rodney Purvis,-1.2410360598871908,482
2017,201147,Corey Brewer,-1.2580935756410072,483
2017,203487,Michael Carter-Williams,-1.2639878272437064,484
2017,1628476,Derrick Walton Jr.,-1.2794682043955232,485
2017,1627362,Briante Weber,-1.2797657626481336,486
2017,203092,Tyler Zeller,-1.2975624703725932,487
2017,1626181,Norman Powell,-1.3328442255269706,488
2017,201167,Arron Afflalo,-1.3615275692576823,489
2017,2225,Tony Parker,-1.3764795343459006,490
2017,202714,Shelvin Mack,-1.3939674290354,491
2017,1627738,Deyonta Davis,-1.3944716695945865,492
2017,201160,Jason Smith,-1.4051089160026702,493
2017,2200,Pau Gasol,-1.4229895552327068,494
2017,201585,Kosta Koufos,-1.430481072903293,495
2017,201229,Anthony Tolliver,-1.4369877464133178,496
2017,1626147,Justin Anderson,-1.4490335637020766,497
2017,2216,Zach Randolph,-1.453006229666682,498
2017,1626209,Mario Hezonja,-1.4717514323502274,499
2017,203584,Troy Daniels,-1.47445537155395,500
2017,202328,Greg Monroe,-1.4775552216258248,501
2017,1626178,Rondae Hollis-Jefferson,-1.478297375773654,502
2017,203901,Elfrid Payton,-1.5047661699770447,503
2017,201973,Jonas Jerebko,-1.506115455130828,504
2017,202498,Lance Thomas,-1.526923835225844,505
2017,2199,Tyson Chandler,-1.5556151328524936,506
2017,2207,Joe Johnson,-1.5596460009574464,507
2017,203463,Ben McLemore,-1.6020887706774487,508
2017,203486,Mason Plumlee,-1.6026718542263672,509
2017,1628367,Josh Jackson,-1.6509000970926357,510
2017,203382,Aron Baynes,-1.6648803507526695,511
2017,2749,Jameer Nelson,-1.693143565109069,512
2017,1628374,Lauri Markkanen,-1.7291265191555538,513
2017,203476,Gorgui Dieng,-1.7299868110013785,514
2017,202709,Cory Joseph,-1.7404887334340755,515
2017,201583,Ryan Anderson,-1.74615896372737,516
2017,1626150,Andrew Harrison,-1.8436233979605274,517
2017,1628370,Malik Monk,-1.8474865916168097,518
2017,203079,Dion Waiters,-1.85059808739963,519
2017,1628414,Sindarius Thornwell,-1.8553154759000448,520
2017,1628422,Damyean Dotson,-1.8716787295535213,521
2017,1627767,Cheick Diallo,-1.9153240292278293,522
2017,202692,Alec Burks,-1.9628514261826266,523
2017,1628368,De'Aaron Fox,-1.9862623491350258,524
2017,2037,Jamal Crawford,-1.9886270883776147,525
